# Broad Exception Catch Allowlist
# Auto-generated by scripts/check_broad_exceptions.py --update
# Format: relative/path.py:line:source
src/symfluence/__init__.py:70:except Exception:
src/symfluence/agent/agent_manager.py:125:except Exception as e:
src/symfluence/agent/agent_manager.py:150:except Exception as e:
src/symfluence/agent/agent_manager.py:202:except Exception as e:
src/symfluence/agent/agent_manager.py:297:except Exception as e:
src/symfluence/agent/agent_manager.py:364:except Exception as e:
src/symfluence/agent/api_client.py:187:except Exception as e:
src/symfluence/agent/api_client.py:205:except Exception as e:
src/symfluence/agent/file_operations.py:124:except Exception as e:
src/symfluence/agent/file_operations.py:184:except Exception as e:
src/symfluence/agent/file_operations.py:227:except Exception as e:
src/symfluence/agent/file_operations.py:275:except Exception as e:
src/symfluence/agent/file_operations.py:347:except Exception as e:
src/symfluence/agent/file_operations.py:88:except Exception as e:
src/symfluence/agent/pr_manager.py:141:except Exception as e:
src/symfluence/agent/pr_manager.py:334:except Exception as e:
src/symfluence/agent/pr_manager.py:490:except Exception as e:
src/symfluence/agent/pr_manager.py:517:except Exception as e:
src/symfluence/agent/pr_manager.py:541:except Exception as e:
src/symfluence/agent/pr_manager.py:641:except Exception as e:
src/symfluence/agent/pr_manager.py:709:except Exception as e:
src/symfluence/agent/pr_manager.py:771:except Exception as e:
src/symfluence/agent/test_runner.py:133:except Exception as e:
src/symfluence/agent/test_runner.py:160:except Exception as e:
src/symfluence/agent/test_runner.py:197:except Exception as e:
src/symfluence/agent/test_runner.py:237:except Exception as e:
src/symfluence/agent/test_runner.py:97:except Exception as e:
src/symfluence/agent/tool_executor.py:153:except Exception as e:
src/symfluence/agent/tool_executor.py:211:except Exception as e:
src/symfluence/agent/tool_executor.py:266:except Exception as e:
src/symfluence/agent/tool_executor.py:321:except Exception as e:
src/symfluence/agent/tool_executor.py:379:except Exception as e:
src/symfluence/agent/tool_executor.py:433:except Exception as e:
src/symfluence/agent/tool_executor.py:632:except Exception as e:
src/symfluence/agent/tool_executor.py:743:except Exception as e:
src/symfluence/cli/__init__.py:15:except Exception as e:
src/symfluence/cli/commands/base.py:399:except Exception as e:
src/symfluence/cli/commands/config_commands.py:235:except Exception:
src/symfluence/cli/commands/data_commands.py:84:except Exception as exc:
src/symfluence/cli/commands/fews_commands.py:149:except Exception as exc:
src/symfluence/cli/commands/fews_commands.py:51:except Exception as exc:
src/symfluence/cli/commands/fews_commands.py:84:except Exception as exc:
src/symfluence/cli/services/tool_installer.py:1012:except Exception:
src/symfluence/cli/services/tool_installer.py:1038:except Exception:
src/symfluence/cli/services/tool_installer.py:211:except Exception:
src/symfluence/cli/services/tool_installer.py:612:except Exception as e:
src/symfluence/cli/services/tool_installer.py:825:except Exception:
src/symfluence/cli/services/tool_installer.py:864:except Exception as e:
src/symfluence/cli/services/tool_installer.py:985:except Exception:
src/symfluence/cli/services/tool_validator.py:147:except Exception as e:
src/symfluence/cli/services/tool_validator.py:428:except Exception as test_error:
src/symfluence/core/base_manager.py:142:except Exception as e:
src/symfluence/core/config/models/root.py:223:except Exception as e:
src/symfluence/core/config/models/root.py:277:except Exception as e:
src/symfluence/core/config/models/root.py:305:except Exception as e:
src/symfluence/core/exceptions.py:329:except Exception as e:
src/symfluence/core/hdf5_safety.py:279:except Exception:
src/symfluence/core/profiling/io_profiler.py:245:except Exception as e:
src/symfluence/core/profiling/io_profiler.py:283:except Exception as e:
src/symfluence/core/profiling/io_profiler.py:328:except Exception as e:
src/symfluence/core/profiling/io_profiler.py:373:except Exception as e:
src/symfluence/core/profiling/io_profiler.py:415:except Exception as e:
src/symfluence/core/profiling/io_profiler.py:452:except Exception as e:
src/symfluence/core/profiling/io_profiler.py:784:except Exception as e:
src/symfluence/core/profiling/io_profiler.py:815:except Exception as e:
src/symfluence/core/profiling/platform_monitors.py:140:except Exception as e:
src/symfluence/core/profiling/platform_monitors.py:164:except Exception as e:
src/symfluence/core/profiling/platform_monitors.py:208:except Exception as e:
src/symfluence/core/profiling/platform_monitors.py:69:except Exception as e:
src/symfluence/core/profiling/profiler_context.py:104:except Exception:
src/symfluence/core/profiling/system_io_profiler.py:576:except Exception as e:
src/symfluence/core/system.py:154:except Exception as e:
src/symfluence/core/system.py:269:except Exception as e:
src/symfluence/core/system.py:300:except Exception as e:
src/symfluence/coupling/adapters/process_adapters.py:149:except Exception as e:
src/symfluence/coupling/adapters/process_adapters.py:170:except Exception as e:
src/symfluence/coupling/adapters/process_adapters.py:227:except Exception as e:
src/symfluence/coupling/adapters/process_adapters.py:253:except Exception as e:
src/symfluence/coupling/adapters/process_adapters.py:311:except Exception as e:
src/symfluence/coupling/adapters/process_adapters.py:335:except Exception as e:
